n_rows,n_cols,with_walls,seed,corridor_rows,k_neighbors,n_zones,nodes_A,edges_A,nodes_B,edges_B,M1_A,M1_B,M2,M3,M4_A,M4_B
2,2,False,1,3,2,4,11,12,13,17,1.0,1.0,1.0,0.7533,undefined,undefined
2,2,False,1,3,3,4,11,12,13,21,1.0,1.0,1.0,0.7127,undefined,undefined
2,2,False,1,3,4,4,11,12,13,21,1.0,1.0,1.0,0.7127,undefined,undefined
2,2,False,2,3,2,4,11,12,13,17,1.0,1.0,1.0,0.7533,undefined,undefined
2,2,False,2,3,3,4,11,12,13,21,1.0,1.0,1.0,0.7127,undefined,undefined
2,2,False,2,3,4,4,11,12,13,21,1.0,1.0,1.0,0.7127,undefined,undefined
2,2,False,3,3,2,4,11,12,13,17,1.0,1.0,1.0,0.7533,undefined,undefined
2,2,False,3,3,3,4,11,12,13,21,1.0,1.0,1.0,0.7127,undefined,undefined
2,2,False,3,3,4,4,11,12,13,21,1.0,1.0,1.0,0.7127,undefined,undefined
2,2,True,1,3,2,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,2,True,1,3,3,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,2,True,1,3,4,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,2,True,2,3,2,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,2,True,2,3,3,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,2,True,2,3,4,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,2,True,3,3,2,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,2,True,3,3,3,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,2,True,3,3,4,4,11,8,13,9,0.0,0.25,0.75,undefined,0.5,0.8889
2,4,False,1,3,2,8,21,26,25,33,1.0,1.0,1.0,0.7944,undefined,undefined
2,4,False,1,3,3,8,21,26,25,41,1.0,1.0,1.0,0.7582,undefined,undefined
2,4,False,1,3,4,8,21,26,25,49,1.0,1.0,1.0,0.7379,undefined,undefined
2,4,False,2,3,2,8,21,26,25,33,1.0,1.0,1.0,0.7944,undefined,undefined
2,4,False,2,3,3,8,21,26,25,41,1.0,1.0,1.0,0.7582,undefined,undefined
2,4,False,2,3,4,8,21,26,25,49,1.0,1.0,1.0,0.7379,undefined,undefined
2,4,False,3,3,2,8,21,26,25,33,1.0,1.0,1.0,0.7944,undefined,undefined
2,4,False,3,3,3,8,21,26,25,41,1.0,1.0,1.0,0.7582,undefined,undefined
2,4,False,3,3,4,8,21,26,25,49,1.0,1.0,1.0,0.7379,undefined,undefined
2,4,True,1,3,2,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,4,True,1,3,3,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,4,True,1,3,4,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,4,True,2,3,2,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,4,True,2,3,3,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,4,True,2,3,4,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,4,True,3,3,2,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,4,True,3,3,3,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,4,True,3,3,4,8,21,18,25,17,0.0,0.125,0.875,undefined,0.5556,0.9412
2,6,False,1,3,2,12,31,40,37,49,1.0,1.0,1.0,0.8208,undefined,undefined
2,6,False,1,3,3,12,31,40,37,61,1.0,1.0,1.0,0.8015,undefined,undefined
2,6,False,1,3,4,12,31,40,37,73,1.0,1.0,1.0,0.7639,undefined,undefined
2,6,False,2,3,2,12,31,40,37,49,1.0,1.0,1.0,0.8208,undefined,undefined
2,6,False,2,3,3,12,31,40,37,61,1.0,1.0,1.0,0.8015,undefined,undefined
2,6,False,2,3,4,12,31,40,37,73,1.0,1.0,1.0,0.7639,undefined,undefined
2,6,False,3,3,2,12,31,40,37,49,1.0,1.0,1.0,0.8208,undefined,undefined
2,6,False,3,3,3,12,31,40,37,61,1.0,1.0,1.0,0.8015,undefined,undefined
2,6,False,3,3,4,12,31,40,37,73,1.0,1.0,1.0,0.7639,undefined,undefined
2,6,True,1,3,2,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
2,6,True,1,3,3,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
2,6,True,1,3,4,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
2,6,True,2,3,2,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
2,6,True,2,3,3,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
2,6,True,2,3,4,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
2,6,True,3,3,2,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
2,6,True,3,3,3,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
2,6,True,3,3,4,12,31,28,37,25,0.0,0.0833,0.9167,undefined,0.5714,0.96
3,2,False,1,3,2,6,13,14,19,25,1.0,1.0,1.0,0.8885,undefined,undefined
3,2,False,1,3,3,6,13,14,19,31,1.0,1.0,1.0,0.8305,undefined,undefined
3,2,False,1,3,4,6,13,14,19,37,1.0,1.0,1.0,0.8305,undefined,undefined
3,2,False,2,3,2,6,13,14,19,25,1.0,1.0,1.0,0.8885,undefined,undefined
3,2,False,2,3,3,6,13,14,19,31,1.0,1.0,1.0,0.8305,undefined,undefined
3,2,False,2,3,4,6,13,14,19,37,1.0,1.0,1.0,0.8305,undefined,undefined
3,2,False,3,3,2,6,13,14,19,25,1.0,1.0,1.0,0.8885,undefined,undefined
3,2,False,3,3,3,6,13,14,19,31,1.0,1.0,1.0,0.8305,undefined,undefined
3,2,False,3,3,4,6,13,14,19,37,1.0,1.0,1.0,0.8305,undefined,undefined
3,2,True,1,3,2,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,2,True,1,3,3,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,2,True,1,3,4,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,2,True,2,3,2,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,2,True,2,3,3,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,2,True,2,3,4,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,2,True,3,3,2,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,2,True,3,3,3,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,2,True,3,3,4,6,13,10,19,13,0.3333,0.1667,0.5,undefined,0.5,0.9231
3,4,False,1,3,2,12,25,30,37,49,1.0,1.0,1.0,0.9068,undefined,undefined
3,4,False,1,3,3,12,25,30,37,61,1.0,1.0,1.0,0.8861,undefined,undefined
3,4,False,1,3,4,12,25,30,37,73,1.0,1.0,1.0,0.8442,undefined,undefined
3,4,False,2,3,2,12,25,30,37,49,1.0,1.0,1.0,0.9068,undefined,undefined
3,4,False,2,3,3,12,25,30,37,61,1.0,1.0,1.0,0.8861,undefined,undefined
3,4,False,2,3,4,12,25,30,37,73,1.0,1.0,1.0,0.8442,undefined,undefined
3,4,False,3,3,2,12,25,30,37,49,1.0,1.0,1.0,0.9068,undefined,undefined
3,4,False,3,3,3,12,25,30,37,61,1.0,1.0,1.0,0.8861,undefined,undefined
3,4,False,3,3,4,12,25,30,37,73,1.0,1.0,1.0,0.8442,undefined,undefined
3,4,True,1,3,2,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,4,True,1,3,3,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,4,True,1,3,4,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,4,True,2,3,2,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,4,True,2,3,3,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,4,True,2,3,4,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,4,True,3,3,2,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,4,True,3,3,3,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,4,True,3,3,4,12,25,22,37,25,0.3333,0.0833,0.5833,undefined,0.5,0.96
3,6,False,1,3,2,18,37,46,55,73,1.0,1.0,1.0,0.9184,undefined,undefined
3,6,False,1,3,3,18,37,46,55,91,1.0,1.0,1.0,0.9071,undefined,undefined
3,6,False,1,3,4,18,37,46,55,109,1.0,1.0,1.0,0.8524,undefined,undefined
3,6,False,2,3,2,18,37,46,55,73,1.0,1.0,1.0,0.9184,undefined,undefined
3,6,False,2,3,3,18,37,46,55,91,1.0,1.0,1.0,0.9071,undefined,undefined
3,6,False,2,3,4,18,37,46,55,109,1.0,1.0,1.0,0.8524,undefined,undefined
3,6,False,3,3,2,18,37,46,55,73,1.0,1.0,1.0,0.9184,undefined,undefined
3,6,False,3,3,3,18,37,46,55,91,1.0,1.0,1.0,0.9071,undefined,undefined
3,6,False,3,3,4,18,37,46,55,109,1.0,1.0,1.0,0.8524,undefined,undefined
3,6,True,1,3,2,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
3,6,True,1,3,3,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
3,6,True,1,3,4,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
3,6,True,2,3,2,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
3,6,True,2,3,3,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
3,6,True,2,3,4,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
3,6,True,3,3,2,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
3,6,True,3,3,3,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
3,6,True,3,3,4,18,37,34,55,37,0.3333,0.0556,0.6111,undefined,0.5,0.973
4,2,False,1,3,2,8,15,16,25,33,1.0,1.0,1.0,0.881,undefined,undefined
4,2,False,1,3,3,8,15,16,25,41,1.0,1.0,1.0,0.8268,undefined,undefined
4,2,False,1,3,4,8,15,16,25,49,1.0,1.0,1.0,0.8268,undefined,undefined
4,2,False,2,3,2,8,15,16,25,33,1.0,1.0,1.0,0.881,undefined,undefined
4,2,False,2,3,3,8,15,16,25,41,1.0,1.0,1.0,0.8268,undefined,undefined
4,2,False,2,3,4,8,15,16,25,49,1.0,1.0,1.0,0.8268,undefined,undefined
4,2,False,3,3,2,8,15,16,25,33,1.0,1.0,1.0,0.881,undefined,undefined
4,2,False,3,3,3,8,15,16,25,41,1.0,1.0,1.0,0.8268,undefined,undefined
4,2,False,3,3,4,8,15,16,25,49,1.0,1.0,1.0,0.8268,undefined,undefined
4,2,True,1,3,2,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,2,True,1,3,3,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,2,True,1,3,4,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,2,True,2,3,2,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,2,True,2,3,3,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,2,True,2,3,4,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,2,True,3,3,2,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,2,True,3,3,3,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,2,True,3,3,4,8,15,12,25,17,0.5,0.125,0.625,0.9253,0.4167,0.9412
4,4,False,1,3,2,16,29,34,49,65,1.0,1.0,1.0,0.8969,undefined,undefined
4,4,False,1,3,3,16,29,34,49,81,1.0,1.0,1.0,0.8834,undefined,undefined
4,4,False,1,3,4,16,29,34,49,97,1.0,1.0,1.0,0.8407,undefined,undefined
4,4,False,2,3,2,16,29,34,49,65,1.0,1.0,1.0,0.8969,undefined,undefined
4,4,False,2,3,3,16,29,34,49,81,1.0,1.0,1.0,0.8834,undefined,undefined
4,4,False,2,3,4,16,29,34,49,97,1.0,1.0,1.0,0.8407,undefined,undefined
4,4,False,3,3,2,16,29,34,49,65,1.0,1.0,1.0,0.8969,undefined,undefined
4,4,False,3,3,3,16,29,34,49,81,1.0,1.0,1.0,0.8834,undefined,undefined
4,4,False,3,3,4,16,29,34,49,97,1.0,1.0,1.0,0.8407,undefined,undefined
4,4,True,1,3,2,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,4,True,1,3,3,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,4,True,1,3,4,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,4,True,2,3,2,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,4,True,2,3,3,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,4,True,2,3,4,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,4,True,3,3,2,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,4,True,3,3,3,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,4,True,3,3,4,16,29,26,49,33,0.5,0.0625,0.5625,0.9253,0.4231,0.9697
4,6,False,1,3,2,24,43,52,73,97,1.0,1.0,1.0,0.908,undefined,undefined
4,6,False,1,3,3,24,43,52,73,121,1.0,1.0,1.0,0.9004,undefined,undefined
4,6,False,1,3,4,24,43,52,73,145,1.0,1.0,1.0,0.8451,undefined,undefined
4,6,False,2,3,2,24,43,52,73,97,1.0,1.0,1.0,0.908,undefined,undefined
4,6,False,2,3,3,24,43,52,73,121,1.0,1.0,1.0,0.9004,undefined,undefined
4,6,False,2,3,4,24,43,52,73,145,1.0,1.0,1.0,0.8451,undefined,undefined
4,6,False,3,3,2,24,43,52,73,97,1.0,1.0,1.0,0.908,undefined,undefined
4,6,False,3,3,3,24,43,52,73,121,1.0,1.0,1.0,0.9004,undefined,undefined
4,6,False,3,3,4,24,43,52,73,145,1.0,1.0,1.0,0.8451,undefined,undefined
4,6,True,1,3,2,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
4,6,True,1,3,3,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
4,6,True,1,3,4,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
4,6,True,2,3,2,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
4,6,True,2,3,3,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
4,6,True,2,3,4,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
4,6,True,3,3,2,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
4,6,True,3,3,3,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
4,6,True,3,3,4,24,43,40,73,49,0.5,0.0417,0.5417,0.9253,0.425,0.9796
6,2,False,1,3,2,12,19,20,37,49,1.0,1.0,1.0,0.8859,undefined,undefined
6,2,False,1,3,3,12,19,20,37,61,1.0,1.0,1.0,0.8364,undefined,undefined
6,2,False,1,3,4,12,19,20,37,73,1.0,1.0,1.0,0.8364,undefined,undefined
6,2,False,2,3,2,12,19,20,37,49,1.0,1.0,1.0,0.8859,undefined,undefined
6,2,False,2,3,3,12,19,20,37,61,1.0,1.0,1.0,0.8364,undefined,undefined
6,2,False,2,3,4,12,19,20,37,73,1.0,1.0,1.0,0.8364,undefined,undefined
6,2,False,3,3,2,12,19,20,37,49,1.0,1.0,1.0,0.8859,undefined,undefined
6,2,False,3,3,3,12,19,20,37,61,1.0,1.0,1.0,0.8364,undefined,undefined
6,2,False,3,3,4,12,19,20,37,73,1.0,1.0,1.0,0.8364,undefined,undefined
6,2,True,1,3,2,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,2,True,1,3,3,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,2,True,1,3,4,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,2,True,2,3,2,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,2,True,2,3,3,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,2,True,2,3,4,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,2,True,3,3,2,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,2,True,3,3,3,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,2,True,3,3,4,12,19,12,37,25,0.3333,0.0833,0.75,0.7772,0.4167,0.96
6,4,False,1,3,2,24,37,42,73,97,1.0,1.0,1.0,0.8997,undefined,undefined
6,4,False,1,3,3,24,37,42,73,121,1.0,1.0,1.0,0.8936,undefined,undefined
6,4,False,1,3,4,24,37,42,73,145,1.0,1.0,1.0,0.8519,undefined,undefined
6,4,False,2,3,2,24,37,42,73,97,1.0,1.0,1.0,0.8997,undefined,undefined
6,4,False,2,3,3,24,37,42,73,121,1.0,1.0,1.0,0.8936,undefined,undefined
6,4,False,2,3,4,24,37,42,73,145,1.0,1.0,1.0,0.8519,undefined,undefined
6,4,False,3,3,2,24,37,42,73,97,1.0,1.0,1.0,0.8997,undefined,undefined
6,4,False,3,3,3,24,37,42,73,121,1.0,1.0,1.0,0.8936,undefined,undefined
6,4,False,3,3,4,24,37,42,73,145,1.0,1.0,1.0,0.8519,undefined,undefined
6,4,True,1,3,2,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,4,True,1,3,3,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,4,True,1,3,4,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,4,True,2,3,2,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,4,True,2,3,3,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,4,True,2,3,4,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,4,True,3,3,2,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,4,True,3,3,3,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,4,True,3,3,4,24,37,26,73,49,0.3333,0.0417,0.7083,0.7772,0.4231,0.9796
6,6,False,1,3,2,36,55,64,109,145,1.0,1.0,1.0,0.9092,undefined,undefined
6,6,False,1,3,3,36,55,64,109,181,1.0,1.0,1.0,0.9057,undefined,undefined
6,6,False,1,3,4,36,55,64,109,217,1.0,1.0,1.0,0.8544,undefined,undefined
6,6,False,2,3,2,36,55,64,109,145,1.0,1.0,1.0,0.9092,undefined,undefined
6,6,False,2,3,3,36,55,64,109,181,1.0,1.0,1.0,0.9057,undefined,undefined
6,6,False,2,3,4,36,55,64,109,217,1.0,1.0,1.0,0.8544,undefined,undefined
6,6,False,3,3,2,36,55,64,109,145,1.0,1.0,1.0,0.9092,undefined,undefined
6,6,False,3,3,3,36,55,64,109,181,1.0,1.0,1.0,0.9057,undefined,undefined
6,6,False,3,3,4,36,55,64,109,217,1.0,1.0,1.0,0.8544,undefined,undefined
6,6,True,1,3,2,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
6,6,True,1,3,3,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
6,6,True,1,3,4,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
6,6,True,2,3,2,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
6,6,True,2,3,3,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
6,6,True,2,3,4,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
6,6,True,3,3,2,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
6,6,True,3,3,3,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
6,6,True,3,3,4,36,55,40,109,73,0.3333,0.0278,0.6944,0.7772,0.425,0.9863
